,Unnamed: 0,carat,cut,cut_ord,color,clarity,clarity_ord
2343,2344,0.42,Ideal,5,G,VVS2,6
2344,2345,0.32,Very Good,3,I,VS1,4
2345,2346,1.66,Premium,4,J,VVS2,6
2346,2347,1.56,Very Good,3,I,SI1,3
2347,2348,1.5,Very Good,3,J,I1,1
2348,2349,0.31,Ideal,5,E,IF,8
2349,2350,0.7,Good,2,E,VS2,5
2350,2351,0.7,Ideal,5,F,SI1,3
2351,2352,0.72,Ideal,5,H,SI2,2
2352,2353,0.52,Ideal,5,D,SI2,2
2353,2354,0.41,Very Good,3,F,VVS1,7
2354,2355,0.9,Very Good,3,H,VS1,4
2355,2356,2.06,Ideal,5,I,VS2,5
2356,2357,0.72,Ideal,5,I,VS1,4
2357,2358,0.38,Premium,4,E,VS2,5
2358,2359,0.51,Ideal,5,E,VS2,5
2359,2360,0.31,Premium,4,G,VVS1,7
2360,2361,0.71,Very Good,3,J,SI1,3
2361,2362,2.22,Ideal,5,I,VS2,5
2362,2363,1.24,Ideal,5,D,VVS2,6
2363,2364,1.02,Premium,4,F,VS2,5
2364,2365,0.78,Ideal,5,H,VVS2,6
2365,2366,0.34,Good,2,E,SI1,3
2366,2367,1.25,Premium,4,H,SI2,2
2367,2368,0.71,Ideal,5,G,VS1,4
2368,2369,0.7,Premium,4,E,SI1,3
2369,2370,0.3,Premium,4,J,VS2,5
2370,2371,1.03,Ideal,5,D,SI1,3
2371,2372,0.53,Ideal,5,E,VS2,5
2372,2373,0.4,Premium,4,F,VVS2,6
2373,2374,0.57,Premium,4,D,VS1,4
2374,2375,1.01,Fair,1,E,SI1,3
2375,2376,0.71,Good,2,D,VS1,4
2376,2377,1.21,Ideal,5,G,VS1,4
2377,2378,1.54,Premium,4,I,SI2,2
2378,2379,0.32,Premium,4,I,VS1,4
2379,2380,0.93,Premium,4,G,VS2,5
2380,2381,0.71,Premium,4,D,VS2,5
2381,2382,2.33,Ideal,5,I,VS2,5
2382,2383,0.52,Premium,4,G,SI1,3
2383,2384,2.01,Premium,4,J,SI2,2
2384,2385,0.53,Ideal,5,E,VS2,5
2385,2386,0.57,Premium,4,G,VS2,5
2386,2387,0.58,Good,2,G,SI1,3
2387,2388,0.31,Premium,4,E,VS2,5
2388,2389,0.31,Good,2,H,VVS1,7
2389,2390,0.34,Ideal,5,E,VS2,5
2390,2391,1.01,Good,2,E,SI2,2
2391,2392,1.08,Ideal,5,G,VS1,4
2392,2393,0.33,Ideal,5,I,VS1,4
2393,2394,1.11,Very Good,3,E,VS1,4
2394,2395,0.3,Ideal,5,E,VS2,5
2395,2396,1.01,Very Good,3,I,VS1,4
2396,2397,1.73,Good,2,E,I1,1
2397,2398,1.5,Premium,4,H,SI2,2
2398,2399,1.02,Premium,4,G,VVS1,7
2399,2400,0.34,Ideal,5,G,IF,8
2400,2401,1.04,Good,2,F,SI2,2
2401,2402,0.5,Ideal,5,E,VS2,5
2402,2403,0.41,Ideal,5,J,VS2,5
2403,2404,1.02,Premium,4,J,SI1,3
2404,2405,0.5,Premium,4,G,VS1,4
2405,2406,0.66,Ideal,5,G,SI1,3
2406,2407,0.42,Premium,4,F,VVS1,7
2407,2408,0.3,Very Good,3,H,VS2,5
2408,2409,1.01,Very Good,3,D,SI2,2
2409,2410,0.7,Fair,1,G,SI2,2
2410,2411,0.45,Good,2,G,VVS1,7
2411,2412,1.01,Ideal,5,E,VS1,4
2412,2413,0.74,Fair,1,G,SI1,3
2413,2414,1.45,Fair,1,J,SI2,2
2414,2415,0.3,Ideal,5,I,SI1,3
2415,2416,1.62,Ideal,5,G,VS2,5
2416,2417,0.9,Good,2,E,SI2,2
2417,2418,0.31,Premium,4,E,VS2,5
2418,2419,1.03,Premium,4,H,I1,1
2419,2420,0.3,Premium,4,E,VS2,5
2420,2421,0.25,Very Good,3,D,VVS2,6
2421,2422,0.31,Premium,4,E,VS1,4
2422,2423,1.0,Premium,4,H,SI2,2
2423,2424,0.9,Very Good,3,D,SI2,2
2424,2425,1.0,Very Good,3,H,SI1,3
2425,2426,0.5,Very Good,3,H,SI1,3
2426,2427,1.91,Ideal,5,G,SI2,2
2427,2428,0.5,Premium,4,F,VS1,4
2428,2429,1.03,Ideal,5,F,SI2,2
2429,2430,1.1,Very Good,3,I,VS1,4
2430,2431,1.51,Ideal,5,H,SI2,2
2431,2432,0.67,Ideal,5,F,SI2,2
2432,2433,1.35,Fair,1,J,SI1,3
2433,2434,1.02,Very Good,3,F,VVS2,6
2434,2435,0.31,Very Good,3,G,VVS1,7
2435,2436,0.79,Very Good,3,J,VS2,5
2436,2437,0.3,Ideal,5,G,VVS2,6
2437,2438,0.52,Very Good,3,G,VS1,4
2438,2439,0.33,Very Good,3,I,VS2,5
2439,2440,1.2,Ideal,5,F,VS2,5
2440,2441,0.78,Premium,4,F,SI2,2
2441,2442,0.41,Ideal,5,F,VVS2,6
2442,2443,0.4,Premium,4,D,SI1,3
2443,2444,0.42,Ideal,5,G,VS2,5
2444,2445,0.52,Very Good,3,G,VVS2,6
2445,2446,0.76,Ideal,5,G,SI2,2
2446,2447,1.11,Premium,4,D,SI2,2
2447,2448,1.04,Ideal,5,G,VVS1,7
2448,2449,0.41,Very Good,3,G,VVS2,6
2449,2450,0.33,Ideal,5,H,VVS2,6
2450,2451,0.3,Ideal,5,I,SI1,3
2451,2452,0.32,Premium,4,G,VS2,5
2452,2453,0.34,Good,2,H,SI1,3
2453,2454,0.56,Premium,4,I,VVS1,7
2454,2455,0.7,Premium,4,F,SI2,2
2455,2456,0.33,Premium,4,G,IF,8
2456,2457,0.26,Premium,4,H,VVS1,7
2457,2458,1.0,Good,2,E,SI2,2
2458,2459,0.35,Ideal,5,E,VVS1,7
2459,2460,1.01,Premium,4,D,SI1,3
2460,2461,2.04,Premium,4,H,SI1,3
2461,2462,0.55,Ideal,5,H,SI2,2
2462,2463,0.26,Very Good,3,F,VS1,4
2463,2464,0.41,Very Good,3,G,VS1,4
2464,2465,0.41,Ideal,5,E,VVS2,6
2465,2466,0.32,Ideal,5,I,VS1,4
2466,2467,0.36,Ideal,5,D,VS2,5
2467,2468,0.73,Very Good,3,E,SI2,2
2468,2469,0.33,Premium,4,H,IF,8
2469,2470,0.72,Very Good,3,E,VVS2,6
2470,2471,0.4,Good,2,D,SI1,3
2471,2472,1.28,Ideal,5,H,VVS1,7
2472,2473,0.38,Ideal,5,G,VVS1,7
2473,2474,1.24,Ideal,5,H,VS2,5
2474,2475,1.5,Good,2,G,SI2,2
2475,2476,1.5,Good,2,J,SI1,3
2476,2477,2.01,Ideal,5,H,SI1,3
2477,2478,1.1,Ideal,5,G,VS1,4
2478,2479,0.5,Good,2,G,VS2,5
2479,2480,1.5,Premium,4,E,SI1,3
2480,2481,1.5,Premium,4,J,VVS2,6
2481,2482,1.06,Ideal,5,D,VVS2,6
2482,2483,0.56,Very Good,3,E,VVS2,6
2483,2484,0.95,Good,2,I,SI2,2
2484,2485,0.31,Premium,4,G,VVS1,7
2485,2486,1.05,Very Good,3,H,SI1,3
2486,2487,2.01,Ideal,5,D,SI2,2
2487,2488,0.31,Very Good,3,E,SI1,3
2488,2489,0.56,Ideal,5,E,VS1,4
2489,2490,0.3,Ideal,5,D,VS2,5
2490,2491,0.7,Ideal,5,H,VVS2,6
2491,2492,1.5,Very Good,3,I,SI2,2
2492,2493,0.38,Ideal,5,F,VVS1,7
2493,2494,0.3,Very Good,3,I,SI1,3
2494,2495,0.71,Premium,4,D,SI2,2
2495,2496,1.0,Ideal,5,G,SI1,3
2496,2497,1.22,Premium,4,E,SI1,3
2497,2498,1.51,Ideal,5,G,VVS2,6
2498,2499,2.01,Ideal,5,G,SI1,3
2499,2500,0.36,Premium,4,E,VVS2,6
2500,2501,0.42,Ideal,5,G,VS1,4
2501,2502,0.91,Premium,4,F,VS2,5
2502,2503,1.29,Good,2,I,VS2,5
2503,2504,1.01,Very Good,3,G,SI1,3
2504,2505,1.63,Ideal,5,F,I1,1
2505,2506,2.0,Good,2,G,SI1,3
2506,2507,2.53,Premium,4,H,SI1,3
2507,2508,1.03,Fair,1,D,SI1,3
2508,2509,0.35,Ideal,5,G,IF,8
2509,2510,1.02,Good,2,H,SI2,2
2510,2511,1.51,Premium,4,H,I1,1
2511,2512,1.56,Ideal,5,F,VS1,4
2512,2513,0.23,Very Good,3,E,VVS1,7
2513,2514,0.66,Good,2,G,VS1,4
2514,2515,0.91,Premium,4,H,VS2,5
2515,2516,0.31,Very Good,3,I,SI1,3
2516,2517,0.44,Ideal,5,F,VVS2,6
2517,2518,0.4,Good,2,D,SI1,3
2518,2519,0.9,Very Good,3,I,SI1,3
2519,2520,0.59,Very Good,3,G,VS1,4
2520,2521,0.41,Ideal,5,E,VVS2,6
2521,2522,1.01,Very Good,3,G,VS1,4
2522,2523,0.52,Very Good,3,I,SI1,3
2523,2524,0.37,Premium,4,G,SI1,3
2524,2525,1.51,Premium,4,F,SI1,3
2525,2526,2.01,Very Good,3,H,SI1,3
2526,2527,2.05,Premium,4,I,SI2,2
2527,2528,1.21,Premium,4,H,SI1,3
2528,2529,1.01,Very Good,3,H,VS1,4
2529,2530,0.23,Good,2,E,VVS2,6
2530,2531,1.5,Fair,1,H,I1,1
2531,2532,0.73,Ideal,5,G,VS1,4
2532,2533,0.73,Very Good,3,J,VS2,5
2533,2534,0.56,Fair,1,F,SI1,3
2534,2535,0.33,Premium,4,H,VS1,4
2535,2536,1.71,Ideal,5,G,SI1,3
2536,2537,2.15,Ideal,5,G,SI2,2
2537,2538,1.31,Ideal,5,F,SI1,3
2538,2539,0.9,Good,2,F,SI1,3
2539,2540,0.38,Ideal,5,G,VS1,4
2540,2541,0.4,Premium,4,F,VVS1,7
2541,2542,1.03,Very Good,3,G,VS1,4
2542,2543,0.39,Very Good,3,J,VVS1,7
2543,2544,0.42,Ideal,5,E,VS2,5
2544,2545,0.58,Ideal,5,D,SI2,2
2545,2546,1.0,Fair,1,E,SI2,2
2546,2547,0.31,Very Good,3,G,VS1,4
2547,2548,1.5,Premium,4,H,SI2,2
2548,2549,0.7,Good,2,F,VVS2,6
2549,2550,1.5,Premium,4,I,SI1,3
2550,2551,1.5,Very Good,3,D,SI1,3
2551,2552,1.55,Ideal,5,I,VS2,5
2552,2553,0.33,Premium,4,G,VS1,4
2553,2554,1.23,Ideal,5,H,VS2,5
2554,2555,0.57,Very Good,3,G,SI1,3
2555,2556,1.72,Premium,4,F,I1,1
2556,2557,1.0,Premium,4,G,VS1,4
2557,2558,1.28,Ideal,5,G,I1,1
2558,2559,0.38,Ideal,5,G,VS2,5
2559,2560,0.9,Very Good,3,G,SI2,2
2560,2561,1.51,Very Good,3,G,VVS2,6
2561,2562,0.52,Premium,4,H,SI1,3
2562,2563,0.31,Ideal,5,E,VVS1,7
2563,2564,0.28,Very Good,3,F,VVS2,6
2564,2565,0.7,Very Good,3,E,SI1,3
2565,2566,1.51,Very Good,3,E,VS2,5
2566,2567,1.05,Very Good,3,G,IF,8
2567,2568,1.0,Premium,4,E,VVS2,6
2568,2569,1.51,Very Good,3,J,VVS2,6
2569,2570,1.21,Very Good,3,H,SI1,3
2570,2571,0.34,Ideal,5,I,VS1,4
2571,2572,0.9,Premium,4,E,SI1,3
2572,2573,1.3,Ideal,5,D,SI1,3
2573,2574,0.42,Ideal,5,G,VS1,4
2574,2575,0.74,Ideal,5,E,SI1,3
2575,2576,1.02,Ideal,5,D,VS1,4
2576,2577,0.3,Ideal,5,D,VS2,5
2577,2578,0.4,Very Good,3,D,VVS2,6
2578,2579,0.3,Premium,4,D,SI1,3
2579,2580,0.3,Ideal,5,E,VS2,5
2580,2581,2.01,Fair,1,H,SI2,2
2581,2582,1.35,Premium,4,F,VS2,5
2582,2583,1.03,Ideal,5,F,SI2,2
2583,2584,1.01,Good,2,D,SI1,3
2584,2585,0.71,Very Good,3,H,VS2,5
2585,2586,0.38,Ideal,5,F,VVS1,7
2586,2587,0.5,Good,2,G,SI2,2
2587,2588,0.54,Premium,4,H,VS1,4
2588,2589,0.73,Ideal,5,F,VVS1,7
2589,2590,1.01,Fair,1,D,SI2,2
2590,2591,0.51,Premium,4,E,VS2,5
2591,2592,1.01,Good,2,I,VS2,5
2592,2593,2.03,Premium,4,J,VS1,4
2593,2594,0.34,Ideal,5,H,VVS2,6
2594,2595,0.54,Ideal,5,F,VVS2,6
2595,2596,0.7,Good,2,I,VS1,4
2596,2597,1.52,Good,2,H,SI1,3
2597,2598,0.31,Ideal,5,D,SI1,3
2598,2599,0.4,Very Good,3,E,VVS1,7
2599,2600,0.5,Premium,4,D,SI1,3
2600,2601,1.02,Very Good,3,E,SI2,2
2601,2602,0.5,Very Good,3,H,VS1,4
2602,2603,1.21,Very Good,3,E,SI1,3
2603,2604,0.54,Good,2,D,VS1,4
2604,2605,1.01,Ideal,5,H,SI1,3
2605,2606,0.32,Ideal,5,H,VS2,5
2606,2607,0.9,Premium,4,H,VS2,5
2607,2608,1.5,Ideal,5,F,VVS2,6
2608,2609,0.33,Premium,4,G,VVS1,7
2609,2610,0.5,Very Good,3,F,VS2,5
2610,2611,0.71,Ideal,5,D,SI2,2
2611,2612,0.72,Premium,4,H,VS2,5
2612,2613,1.08,Very Good,3,G,SI2,2
2613,2614,0.55,Ideal,5,E,SI1,3
2614,2615,0.33,Premium,4,F,VS2,5
2615,2616,0.3,Very Good,3,G,VVS2,6
2616,2617,0.41,Ideal,5,E,VVS1,7
2617,2618,0.35,Premium,4,E,SI1,3
2618,2619,1.51,Very Good,3,H,VS1,4
2619,2620,0.82,Good,2,J,SI1,3
2620,2621,1.18,Premium,4,H,SI1,3
2621,2622,0.4,Premium,4,G,VS1,4
2622,2623,0.31,Ideal,5,H,VS2,5
2623,2624,0.3,Premium,4,H,SI1,3
2624,2625,2.05,Premium,4,E,SI2,2
2625,2626,0.7,Very Good,3,F,SI1,3
2626,2627,0.42,Very Good,3,E,SI1,3
2627,2628,1.06,Ideal,5,H,SI2,2
2628,2629,0.29,Very Good,3,G,VVS2,6
2629,2630,0.73,Ideal,5,E,VS1,4
2630,2631,1.03,Very Good,3,G,SI1,3
2631,2632,0.74,Ideal,5,E,SI1,3
2632,2633,1.18,Premium,4,E,I1,1
2633,2634,0.9,Premium,4,H,VS1,4
2634,2635,1.41,Premium,4,G,SI1,3
2635,2636,1.03,Ideal,5,H,VVS2,6
2636,2637,1.02,Premium,4,D,VS2,5
2637,2638,0.7,Ideal,5,F,SI2,2
2638,2639,0.32,Ideal,5,F,VS2,5
2639,2640,0.43,Ideal,5,E,VVS1,7
2640,2641,0.5,Very Good,3,E,SI2,2
2641,2642,0.28,Very Good,3,D,VVS2,6
2642,2643,0.36,Ideal,5,H,VS2,5
2643,2644,1.51,Very Good,3,F,SI1,3
2644,2645,0.52,Ideal,5,G,VS2,5
2645,2646,1.05,Ideal,5,F,SI1,3
2646,2647,0.34,Very Good,3,D,SI1,3
2647,2648,0.4,Ideal,5,E,VS2,5
2648,2649,2.14,Ideal,5,H,SI2,2
2649,2650,2.0,Premium,4,J,VS1,4
2650,2651,0.92,Premium,4,F,SI2,2
2651,2652,1.55,Premium,4,D,SI2,2
2652,2653,1.04,Ideal,5,G,VS2,5
2653,2654,1.02,Ideal,5,E,SI1,3
2654,2655,2.01,Very Good,3,I,SI1,3
2655,2656,1.51,Fair,1,I,VS2,5
2656,2657,0.3,Ideal,5,F,VVS2,6
2657,2658,1.01,Ideal,5,G,VS2,5
2658,2659,1.05,Premium,4,J,VS1,4
2659,2660,1.22,Ideal,5,E,VVS2,6
2660,2661,0.75,Premium,4,F,SI1,3
2661,2662,0.44,Ideal,5,F,SI1,3
2662,2663,0.33,Ideal,5,G,VS1,4
2663,2664,0.72,Ideal,5,E,VS2,5
2664,2665,0.81,Premium,4,E,SI2,2
2665,2666,0.3,Ideal,5,D,SI1,3
2666,2667,0.7,Very Good,3,E,SI1,3
2667,2668,1.72,Premium,4,H,SI1,3
2668,2669,1.0,Premium,4,F,SI1,3
2669,2670,0.3,Very Good,3,G,SI1,3
2670,2671,0.28,Ideal,5,H,VVS2,6
2671,2672,0.72,Very Good,3,J,VS1,4
2672,2673,0.31,Premium,4,G,SI1,3
2673,2674,1.54,Premium,4,I,SI2,2
2674,2675,0.31,Ideal,5,G,SI1,3
2675,2676,0.37,Premium,4,D,VVS2,6
2676,2677,0.38,Ideal,5,G,VS2,5
2677,2678,0.9,Fair,1,E,I1,1
2678,2679,1.0,Premium,4,J,SI1,3
2679,2680,0.33,Very Good,3,I,VVS1,7
2680,2681,1.03,Very Good,3,J,SI2,2
2681,2682,0.42,Very Good,3,D,SI2,2
2682,2683,0.62,Ideal,5,G,VVS2,6
2683,2684,0.9,Ideal,5,J,SI1,3
2684,2685,1.18,Very Good,3,I,SI2,2
2685,2686,0.41,Ideal,5,F,VS2,5
2686,2687,0.25,Very Good,3,D,VVS2,6
2687,2688,0.36,Premium,4,D,SI2,2
2688,2689,0.51,Ideal,5,E,SI2,2
2689,2690,1.19,Premium,4,G,VS2,5
2690,2691,0.5,Premium,4,F,SI1,3
2691,2692,0.41,Very Good,3,E,SI2,2
2692,2693,1.5,Premium,4,F,VS2,5
2693,2694,0.51,Very Good,3,I,SI1,3
2694,2695,0.7,Ideal,5,I,VVS1,7
2695,2696,0.36,Ideal,5,G,SI1,3
2696,2697,0.77,Premium,4,E,SI1,3
2697,2698,0.7,Good,2,F,SI2,2
2698,2699,0.46,Ideal,5,E,SI2,2
2699,2700,0.95,Good,2,G,VVS2,6
2700,2701,0.83,Ideal,5,G,VS1,4
2701,2702,0.7,Very Good,3,G,VS1,4
2702,2703,1.14,Very Good,3,G,SI2,2
2703,2704,1.18,Good,2,D,SI2,2
2704,2705,0.33,Ideal,5,G,VVS1,7
2705,2706,0.23,Ideal,5,E,SI2,2
2706,2707,0.92,Ideal,5,E,SI2,2
2707,2708,0.33,Ideal,5,E,SI1,3
2708,2709,1.05,Very Good,3,E,VVS1,7
2709,2710,0.52,Ideal,5,F,VS2,5
2710,2711,1.18,Premium,4,G,VS2,5
2711,2712,1.07,Premium,4,H,VS2,5
2712,2713,1.02,Very Good,3,G,VS2,5
2713,2714,1.52,Premium,4,G,VS1,4
2714,2715,0.31,Ideal,5,F,VS1,4
2715,2716,1.2,Premium,4,J,SI1,3
2716,2717,0.32,Premium,4,F,SI1,3
2717,2718,0.7,Premium,4,H,VS2,5
2718,2719,0.35,Ideal,5,E,VS2,5
2719,2720,0.51,Ideal,5,G,VS1,4
2720,2721,1.05,Ideal,5,G,SI1,3
2721,2722,0.35,Ideal,5,E,SI1,3
2722,2723,0.31,Premium,4,J,VS2,5
2723,2724,0.3,Ideal,5,J,IF,8
2724,2725,0.61,Ideal,5,D,VVS2,6
2725,2726,0.6,Premium,4,D,SI1,3
2726,2727,0.35,Very Good,3,G,VS2,5
2727,2728,0.51,Ideal,5,G,VS1,4
2728,2729,0.71,Ideal,5,F,VS1,4
2729,2730,1.11,Premium,4,H,SI1,3
2730,2731,0.33,Ideal,5,D,VVS2,6
2731,2732,0.7,Ideal,5,E,VS2,5
2732,2733,1.2,Ideal,5,G,VVS2,6
2733,2734,0.31,Ideal,5,G,SI1,3
2734,2735,0.36,Ideal,5,G,SI1,3
2735,2736,0.91,Very Good,3,F,SI1,3
2736,2737,1.0,Very Good,3,E,VS2,5
2737,2738,0.9,Very Good,3,E,VS1,4
2738,2739,0.52,Premium,4,E,VVS1,7
2739,2740,1.06,Ideal,5,G,VVS2,6
2740,2741,0.31,Good,2,E,VS2,5
2741,2742,0.7,Ideal,5,H,SI1,3
2742,2743,1.23,Ideal,5,F,SI2,2
2743,2744,0.52,Ideal,5,H,VS2,5
2744,2745,0.31,Premium,4,F,VS2,5
2745,2746,1.0,Very Good,3,F,IF,8
2746,2747,0.3,Very Good,3,I,VS1,4
2747,2748,1.27,Ideal,5,H,SI1,3
2748,2749,0.26,Ideal,5,H,VS1,4
2749,2750,0.71,Premium,4,F,SI1,3
2750,2751,0.5,Good,2,F,SI1,3
2751,2752,0.34,Premium,4,H,VS1,4
2752,2753,1.02,Premium,4,F,VS2,5
2753,2754,1.51,Very Good,3,G,VS1,4
2754,2755,1.08,Very Good,3,H,VVS1,7
2755,2756,1.16,Fair,1,H,SI2,2
2756,2757,0.91,Very Good,3,H,VS2,5
2757,2758,1.33,Premium,4,I,SI2,2
2758,2759,0.92,Very Good,3,D,SI1,3
2759,2760,0.46,Ideal,5,G,IF,8
2760,2761,0.33,Premium,4,G,VS1,4
2761,2762,1.01,Premium,4,E,SI2,2
2762,2763,1.04,Premium,4,D,SI2,2
2763,2764,0.73,Ideal,5,H,VVS2,6
2764,2765,0.42,Premium,4,G,VS2,5
2765,2766,0.46,Fair,1,I,VS1,4
2766,2767,0.78,Fair,1,G,SI2,2
2767,2768,1.0,Premium,4,F,VS2,5
2768,2769,0.71,Ideal,5,G,IF,8
2769,2770,0.33,Premium,4,H,VS2,5
2770,2771,0.71,Premium,4,F,SI1,3
2771,2772,0.91,Premium,4,F,SI2,2
2772,2773,2.23,Premium,4,J,VS2,5
2773,2774,0.7,Ideal,5,D,VS2,5
2774,2775,1.13,Premium,4,J,VS1,4
2775,2776,1.75,Ideal,5,J,VS2,5
2776,2777,1.21,Premium,4,H,SI1,3
2777,2778,0.7,Very Good,3,F,VS2,5
2778,2779,1.01,Good,2,F,SI1,3
2779,2780,0.36,Ideal,5,H,VS2,5
2780,2781,0.72,Very Good,3,E,SI2,2
2781,2782,1.62,Very Good,3,I,VS2,5
2782,2783,1.19,Ideal,5,F,VVS2,6
2783,2784,1.01,Very Good,3,G,SI1,3
2784,2785,0.7,Premium,4,D,VS1,4
2785,2786,1.03,Ideal,5,F,VS2,5
2786,2787,0.54,Fair,1,F,SI1,3
2787,2788,0.9,Very Good,3,F,SI2,2
2788,2789,0.4,Ideal,5,H,IF,8
2789,2790,0.51,Premium,4,G,VS2,5
2790,2791,0.53,Premium,4,E,VS2,5
2791,2792,0.5,Premium,4,E,VS2,5
2792,2793,0.36,Ideal,5,E,SI1,3
2793,2794,0.64,Good,2,D,SI1,3
2794,2795,0.9,Ideal,5,G,VVS1,7
2795,2796,0.35,Ideal,5,D,SI1,3
2796,2797,0.3,Good,2,G,VVS2,6
2797,2798,1.0,Premium,4,D,SI1,3
2798,2799,0.59,Ideal,5,G,SI1,3
2799,2800,0.71,Good,2,E,SI2,2
2800,2801,0.7,Very Good,3,D,VS1,4
2801,2802,0.31,Premium,4,I,SI1,3
2802,2803,1.57,Ideal,5,F,SI1,3
2803,2804,0.9,Ideal,5,G,SI1,3
2804,2805,0.59,Ideal,5,D,SI1,3
2805,2806,0.26,Very Good,3,G,VS1,4
2806,2807,0.41,Ideal,5,E,VVS2,6
2807,2808,0.4,Very Good,3,G,VS1,4
2808,2809,0.53,Very Good,3,E,VS2,5
2809,2810,0.7,Ideal,5,I,SI1,3
2810,2811,0.32,Premium,4,D,SI1,3
2811,2812,0.7,Good,2,F,VS1,4
2812,2813,0.7,Very Good,3,E,VS2,5
2813,2814,0.9,Good,2,G,SI1,3
2814,2815,0.33,Premium,4,G,VS2,5
2815,2816,1.15,Good,2,J,SI2,2
2816,2817,1.01,Very Good,3,E,VS2,5
2817,2818,0.32,Ideal,5,I,IF,8
2818,2819,2.33,Very Good,3,H,SI2,2
2819,2820,0.79,Very Good,3,I,SI1,3
2820,2821,1.21,Ideal,5,H,SI1,3
2821,2822,0.75,Very Good,3,G,SI1,3
2822,2823,0.4,Ideal,5,I,SI1,3
2823,2824,1.23,Good,2,I,VS1,4
2824,2825,1.08,Premium,4,G,SI1,3
2825,2826,0.28,Very Good,3,E,VS1,4
2826,2827,0.54,Very Good,3,F,VS2,5
2827,2828,1.09,Premium,4,G,VS2,5
2828,2829,0.28,Very Good,3,E,VVS2,6
2829,2830,1.2,Premium,4,F,SI2,2
2830,2831,1.0,Ideal,5,E,SI1,3
2831,2832,0.36,Ideal,5,G,SI1,3
2832,2833,0.6,Very Good,3,F,SI1,3
2833,2834,1.71,Premium,4,H,SI1,3
2834,2835,0.33,Ideal,5,E,VS2,5
2835,2836,0.3,Ideal,5,E,VVS1,7
2836,2837,0.71,Ideal,5,D,SI2,2
2837,2838,0.31,Ideal,5,G,IF,8
2838,2839,0.32,Ideal,5,E,VVS2,6
2839,2840,0.66,Ideal,5,H,SI1,3
2840,2841,1.5,Good,2,D,SI2,2
2841,2842,0.38,Premium,4,H,VS2,5
2842,2843,1.22,Premium,4,F,VS2,5
2843,2844,1.53,Very Good,3,H,VS1,4
2844,2845,0.3,Ideal,5,H,SI1,3
2845,2846,1.79,Premium,4,G,VS2,5
2846,2847,1.02,Ideal,5,I,I1,1
2847,2848,0.3,Ideal,5,F,VVS2,6
2848,2849,0.75,Ideal,5,G,SI1,3
2849,2850,0.54,Ideal,5,G,SI1,3
2850,2851,0.7,Fair,1,F,SI2,2
2851,2852,1.25,Ideal,5,H,SI1,3
2852,2853,0.82,Ideal,5,I,SI1,3
2853,2854,1.01,Very Good,3,F,VS2,5
2854,2855,1.15,Very Good,3,H,SI2,2
2855,2856,1.67,Ideal,5,F,VS2,5
2856,2857,1.01,Very Good,3,E,VS2,5
2857,2858,0.39,Very Good,3,E,VS2,5
2858,2859,1.22,Ideal,5,I,VS1,4
2859,2860,1.01,Good,2,E,SI1,3
2860,2861,2.0,Very Good,3,I,VS2,5
2861,2862,0.54,Ideal,5,D,VS2,5
2862,2863,0.9,Premium,4,J,SI1,3
2863,2864,0.32,Very Good,3,E,SI1,3
2864,2865,0.54,Very Good,3,F,SI1,3
2865,2866,0.5,Premium,4,D,SI1,3
2866,2867,1.51,Premium,4,J,VVS2,6
2867,2868,1.01,Very Good,3,H,VS2,5
2868,2869,0.77,Good,2,D,SI2,2
2869,2870,0.7,Fair,1,E,SI2,2
2870,2871,0.31,Ideal,5,E,VS2,5
2871,2872,2.18,Premium,4,J,SI2,2
2872,2873,0.3,Very Good,3,J,VS1,4
2873,2874,0.53,Ideal,5,D,SI1,3
2874,2875,0.9,Very Good,3,F,SI1,3
2875,2876,1.13,Ideal,5,H,SI1,3
2876,2877,0.4,Premium,4,D,SI2,2
2877,2878,0.5,Very Good,3,D,VS2,5
2878,2879,0.37,Ideal,5,F,VVS1,7
2879,2880,1.12,Very Good,3,I,VS2,5
2880,2881,1.28,Ideal,5,G,SI1,3
2881,2882,0.66,Very Good,3,E,VVS1,7
2882,2883,0.71,Good,2,H,SI1,3
2883,2884,0.4,Premium,4,H,VS1,4
2884,2885,1.28,Ideal,5,H,SI1,3
2885,2886,0.42,Premium,4,E,SI2,2
2886,2887,1.0,Very Good,3,H,SI2,2
2887,2888,0.41,Premium,4,G,VS1,4
2888,2889,0.52,Very Good,3,I,VS1,4
2889,2890,0.46,Ideal,5,G,VVS1,7
2890,2891,1.5,Very Good,3,J,VS2,5
2891,2892,1.13,Very Good,3,I,VS2,5
2892,2893,0.3,Very Good,3,I,SI1,3
2893,2894,2.0,Very Good,3,E,SI2,2
2894,2895,1.68,Ideal,5,I,VS2,5
2895,2896,0.3,Ideal,5,D,SI1,3
2896,2897,0.81,Premium,4,G,VS1,4
2897,2898,0.35,Very Good,3,E,SI1,3
2898,2899,1.54,Ideal,5,D,SI2,2
2899,2900,0.32,Ideal,5,H,VVS1,7
2900,2901,0.9,Ideal,5,E,SI1,3
2901,2902,0.79,Ideal,5,I,VS1,4
2902,2903,0.5,Ideal,5,D,SI2,2
2903,2904,1.09,Ideal,5,E,SI1,3
2904,2905,0.33,Very Good,3,E,VS2,5
2905,2906,0.38,Good,2,F,VS2,5
2906,2907,0.31,Ideal,5,E,VS2,5
2907,2908,1.21,Very Good,3,G,SI2,2
2908,2909,1.19,Ideal,5,E,SI2,2
